Username,Comment
Michael Archer,"About time excel got with the picture. But first thing I tried was a use in power query, sadly this seems not yet ready for prime time.  DataFormat.Error: Invalid cell value '#VALUE!'. What a shame, gI uess need to wait to join all my data. (tears in the eyes). But appreciate the heads up on this feature it will be a game changer for dull lifless tables full of SKU's or partnumbers when the world is a visual beast."
onewhitewolf13,Was this a phased release? My images are showing as text 'Picture'. Anyone else have this issue? :(
Md. Mahmudul Alam Symon,"Wow!!
Thanks a lot for sharing these nice tricks!"
An,This is super helpful and useful as well! Thank you!
Eyal Siryon,"@LeilaGharani , I have kind of a challenge for you. I need to present on my pivot chart the filter that was picked. I do not want users to start looking through the filter to figure out that the output is currently showing the information for Q1 this year for example."
kn4golf,"As always, great presentation 🙂 Works for me in the Table itself, but not in the Pivot afterwords 😞 ?"
Walter f,Thanks for the class.  Can the same be done with States of the United States?
Future Commentary,When will it be available to general 365 users?
Emstedt,Love that you can now insert pictures into cells but I'd love it even more if it would be possible to dynamically get them from the web via a link referenced somewhere else in the file. This would open up so many possiblities for me.
WR الوثائقية,"Awesome 👏. I have a question. Can I create a flow using power automate to check my emails for data requests sent to teams, extract, and list them in an excel sheet. The idea is to create a tracker sheet to track requests, dates requested and received. Is that possible or it’s a wild idea? Thanks in advance."
Silver Villacacan,can you make videos how to run macros in protected sheets?
Ray Medina,"Hi Leila, love the show! Thank you for all the wonderful tips.. I'm writing because I,'ve noticed that lately my pivot tables won't give a row total but it will give me a column total. I've try it from scratch, toggling the ON for rows and columns and nothing. I've even opened a Microsoft support ticket and nobody can tell me why. Could you help?"
Guilherme Lira,"In my Excel, I can find the Data > Data Types and find country-related information. The step I am stuck in is the part that goes on Insert > Picture > ""Place in Cell"", the latter option simply doesn't exist in my Excel version. Does anyone know what can be the reason and how to activate it? Thanks in advance! :)"
mustafa çelik,"Dear Leila, Thank you for vid. It is amazing. I am office 365 user but I dont have ""place in cell"" feature in insert /picture tab. I have all updates. What can you suggest me to fix it ? 
Thanks in advance !"
Prajwal Shetty,🇮🇳👍❤️
Drews Office,Great video!  Excellent!
kashvi yashvi ki masti,"Limitation if I have multiple columns in value, columns representing could be area or years etc"
Doug C,"Your videos are great, but you go to fast to learn from."
Jesus Moreno,wouwwwwwwwww .... amazing!!
Turn To Data,This was brilliant! Kudos for putting in all the efforts. Thanks
Pooja Adnani,👍
Sarmad Pirzada,Wow Awesome thanks for updating us for new and updating formulas of Excel
OLENDO HAMPHREY,"Hi, as you top student, surprise me with something, ie laptop"
Tanweer abbas Abbas,"Leila  .hi . Im a grt fan of yours❤️
When using xlookup and data is is different sheets and we need to lock the entire cell when data is in table format . How to lock the ranges! Dollar sign doesnt work.
Plz make a video on this subject as there are none ...im sure it will b a grt hit for u👍🙂"
Mounes Neamah,Amazing as usual.
FIDA HUSSAIN,"AOA
copy a data from filtered cells, where after filtering few cells are hide. when I paste it in another place. it will only paste first few cells which are in series till the hide cell. 
for example if I had data in 10 rows. when I apply filter data of 1,2, 3, 6, 8,10 is visible. while 4,5,7 and 8 will be hidden. while I copy the visible cells and try to paste then only 1, 2 and cell 3 data is pasted while all other is not pasted. plz suggest any trick in the excel to resolve this issue."
mckavelli,She’s not hard to look at.
Tamer Hegab,Cool
Diane Chapman,💕 Love it!
A R Sakib,"I am using HP Envy 15x360 2 in 1 laptop.When I shutdown my laptop then my laptop power light goes off,after 3 or 4 seconds the charging light also goes off then I can't turn on my laptop.If I unplug the charger cable and plug it again the charger light is not on.I can't turn on my laptop even if the laptop is unpluged.After a long time when I plug the charging port again then the charging light is on then I can turn on my laptop but after shutdown the charging light goes of again and i can't turn it on.Pls help me to recover the problem."
Joaquim Costa,Amazing ...
ericsson test,….
AJ,Great video. Thank you
john wilson,Fantastic video!  Can’t wait to the view the one on custom data types. Thank you
Hadi Asghari,ممنونم از به اشتراك گذاشتن اطلاعاتتون
omid shirazi,"Hi Leila you are awesome ❤and I have a problem with this , I'm not able to find data type although I check data menu and my office is 2021"
Yachid _,"hey Leila~,
Not sure how I got unSub~d, 
sure glad I had U in my e-mail"
Enoch Arthur,How do you make tutorials on features we don't yet have?
Farhan Merchant,"An amazing insight; I'm not sure if i will be using this feature, but you've done a great job. I have noticed you have switched your laptop from Surface to hp."
Jake Smith,Those salaries!
